FID,Shape *,NAME00,FedDist,TREATd,POSTd,CountyID,BnkAll20,BnkAll21,BnkAll22,BnkAll23,BnkAll24,BnkAll25,BnkAll26,BnkAll27,BnkAll28,BnkAll29,BnkAll30,BnkAll31,BnkAll32,BnkAll33,BnkAll34,BnkAll35,BnkAll36
48,Polygon,Rankin,6,1,3,28121,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
49,Polygon,Scott,6,1,5,28123,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
50,Polygon,Franklin,6,1,1,28037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
51,Polygon,Amite,6,1,1,28005,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
52,Polygon,Wilkinson,6,1,2,28157,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2
53,Polygon,Adams,6,1,2,28001,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2
54,Polygon,Perry,6,1,2,28111,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2
55,Polygon,Forrest,6,1,2,28035,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2
56,Polygon,Panola,8,0,5,28107,9,9,8,8,8,8,8,7,7,7,7,7,7,6,5,5,5
57,Polygon,Quitman,8,0,2,28119,5,5,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2
58,Polygon,Pike,6,1,5,28113,6,8,8,8,7,7,7,7,7,7,5,6,6,5,5,5,5
59,Polygon,Neshoba,6,1,2,28099,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
60,Polygon,Leake,6,1,4,28079,2,2,2,3,3,4,4,4,4,4,1,3,3,3,4,4,4
61,Polygon,Simpson,6,1,2,28127,4,4,4,5,5,5,5,5,5,4,3,2,2,2,2,2,2
62,Polygon,Kemper,6,1,1,28069,3,3,3,3,3,3,3,3,2,1,2,2,2,2,1,1,1
63,Polygon,Noxubee,8,0,3,28103,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
64,Polygon,Yalobusha,8,0,3,28161,4,4,4,4,4,4,4,5,5,5,5,5,4,3,3,3,3
65,Polygon,Chickasaw,8,0,3,28017,6,6,7,7,7,7,7,6,5,5,4,4,4,3,4,3,3
66,Polygon,Jones,6,1,3,28067,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
67,Polygon,Tallahatchie,8,0,2,28135,7,7,5,5,5,5,5,4,3,3,2,2,2,1,2,2,2
68,Polygon,Winston,8,0,0,28159,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
69,Polygon,Tate,8,0,3,28137,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
70,Polygon,Madison,6,1,3,28089,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3
71,Polygon,Yazoo,6,1,2,28163,3,3,3,3,3,3,3,3,3,3,2,1,2,2,2,2,2
72,Polygon,Humphreys,8,0,1,28053,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1
73,Polygon,Carroll,8,0,1,28015,3,2,2,3,3,3,3,3,3,3,2,3,3,2,1,1,1
74,Polygon,Lincoln,6,1,2,28085,3,3,3,3,3,3,3,3,3,3,3,2,1,1,1,1,2
75,Polygon,Greene,6,1,2,28041,3,3,3,3,3,3,3,3,3,3,1,2,1,2,2,2,2
76,Polygon,Webster,8,0,2,28155,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2
77,Polygon,Choctaw,8,0,0,28019,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0
78,Polygon,Washington,8,0,5,28151,9,9,9,9,8,8,8,8,8,8,8,8,8,7,6,6,5
79,Polygon,Sunflower,8,0,7,28133,10,10,10,10,10,10,10,10,9,9,8,6,7,7,7,7,7
80,Polygon,Stone,6,1,1,28131,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
81,Polygon,Jefferson Davis,6,1,1,28065,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
